lon,lat,name,category,osm_id
72.5591462,23.0144556,Suvidha Shopping Centre,competitor,440296289
72.5965751,23.01524,10 (Ten) Acres Mall,anchor,440360562
72.60021,23.0182439,,competitor,440367264
72.5912229,23.0235904,Arihant Agency,competitor,631823296
72.5889014,23.0380231,Bharat Kirana Stores,competitor,1369674748
72.5768457,23.0244067,Ahmedabad Historic Gujari Bazaar (Sunday Market),competitor,1429922824
72.5646439,23.0856343,Shree Aaiji Super Market,anchor,2211695012
72.5613239,23.0325848,Induben Khakhrawala,competitor,3242226332
72.5603885,23.0328013,Romano,competitor,3242235764
72.5601894,23.0340092,Chanel,competitor,3242312721
72.5841473,23.0247302,fish market,competitor,3306683655
72.5834189,23.0247665,meat market,competitor,3306683656
72.4718735,23.0307489,Bopal Vegetable Market,anchor,3370726902
72.5914619,23.0843928,,anchor,3500454470
72.5415308,23.0891843,CHANDLODIA MARKET,competitor,3775187616
72.5242142,23.0269648,Star Bazaar,anchor,4199023908
72.6169583,23.1972877,Maheshwari kirana and parlour,anchor,4337979891
72.6442794,23.0510386,Manki children store,competitor,4358525891
72.5975122,23.0147236,Big Bazaar,anchor,4368248194
72.5597398,23.0323274,,competitor,4378619789
72.6301401,23.0857612,Jagdamba Sales Corporation,competitor,4404465899
72.5265833,23.0475825,Reliance Smart,anchor,4444998991
72.6711806,23.0552881,DMart,anchor,4478346291
72.5761383,23.0680121,D Mart,anchor,4480996895
72.5758088,23.0680414,Relince Digital,anchor,4480996896
72.5760578,23.0679571,Arved transcube Plaza,anchor,4481079389
72.5617091,23.0379538,Half Ticket,competitor,4483496958
72.5601493,23.0337539,Half ticket,competitor,4486247796
72.6416185,23.0739761,Mahlaxmi papad,anchor,4488137621
72.6414355,23.0731757,Kubernagar Main market - sindhi market,anchor,4488137627
72.5880275,23.0277198,readymadepocket,competitor,4578929190
72.4954264,23.0442577,"Payload Electronics Lab, Physical Research Laboratory",competitor,4676023589
72.5759446,23.0681594,D Mart,anchor,4794246526
72.5737904,23.1876995,Amba Cash N Carry,anchor,4810668977
72.5880236,23.0277361,readymadepocket,competitor,5136979522
